#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2020-05-19 16:36:41
#
1984 #_styr
2018 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
2 #_Ngenders
56 #_Nages
1 #_N_areas
2 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	Fishery1	#_1
1	-1	1	1	0	Fishery2	#_2
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	  0.00010	0.01	#_1         
 1985	1	1	 12.15140	0.01	#_2         
 1986	1	1	 16.27184	0.01	#_3         
 1987	1	1	 20.82375	0.01	#_4         
 1988	1	1	 53.92200	0.01	#_5         
 1989	1	1	  9.73409	0.01	#_6         
 1990	1	1	 10.59412	0.01	#_7         
 1991	1	1	 11.67161	0.01	#_8         
 1992	1	1	 23.99467	0.01	#_9         
 1993	1	1	 12.71351	0.01	#_10        
 1994	1	1	 11.33549	0.01	#_11        
 1995	1	1	 11.17034	0.01	#_12        
 1996	1	1	  9.93504	0.01	#_13        
 1997	1	1	 11.98991	0.01	#_14        
 1998	1	1	 11.82085	0.01	#_15        
 1999	1	1	  8.89835	0.01	#_16        
 2000	1	1	  7.75634	0.01	#_17        
 2001	1	1	  8.47823	0.01	#_18        
 2002	1	1	  9.38841	0.01	#_19        
 2003	1	1	  8.22850	0.01	#_20        
 2004	1	1	 11.93346	0.01	#_21        
 2005	1	1	  8.76037	0.01	#_22        
 2006	1	1	  7.75784	0.01	#_23        
 2007	1	1	  8.10870	0.01	#_24        
 2008	1	1	  9.64388	0.01	#_25        
 2009	1	1	  4.44766	0.01	#_26        
 2010	1	1	  4.58100	0.01	#_27        
 2011	1	1	  3.38429	0.01	#_28        
 2012	1	1	 10.14550	0.01	#_29        
 2013	1	1	  5.51751	0.01	#_30        
 2014	1	1	  5.22683	0.01	#_31        
 2015	1	1	  5.07481	0.01	#_32        
 2016	1	1	  7.90197	0.01	#_33        
 2017	1	1	  5.54325	0.01	#_34        
 2018	1	1	  7.59588	0.01	#_35        
 -999	1	2	  0.00010	0.01	#_36        
 1985	1	2	  6.01447	0.01	#_37        
 1986	1	2	  7.27785	0.01	#_38        
 1987	1	2	160.62883	0.01	#_39        
 1988	1	2	 15.96010	0.01	#_40        
 1989	1	2	 10.44410	0.01	#_41        
 1990	1	2	 12.20797	0.01	#_42        
 1991	1	2	 61.93845	0.01	#_43        
 1992	1	2	 24.66650	0.01	#_44        
 1993	1	2	 27.79779	0.01	#_45        
 1994	1	2	 51.81134	0.01	#_46        
 1995	1	2	 65.42175	0.01	#_47        
 1996	1	2	 48.03227	0.01	#_48        
 1997	1	2	 79.85211	0.01	#_49        
 1998	1	2	 50.15860	0.01	#_50        
 1999	1	2	 59.11193	0.01	#_51        
 2000	1	2	 70.28805	0.01	#_52        
 2001	1	2	 50.22439	0.01	#_53        
 2002	1	2	 90.08636	0.01	#_54        
 2003	1	2	 98.77214	0.01	#_55        
 2004	1	2	 80.43915	0.01	#_56        
 2005	1	2	 82.77576	0.01	#_57        
 2006	1	2	 96.64802	0.01	#_58        
 2007	1	2	 97.03293	0.01	#_59        
 2008	1	2	141.50579	0.01	#_60        
 2009	1	2	 86.47287	0.01	#_61        
 2010	1	2	110.94565	0.01	#_62        
 2011	1	2	141.35761	0.01	#_63        
 2012	1	2	138.80633	0.01	#_64        
 2013	1	2	147.77757	0.01	#_65        
 2014	1	2	169.95744	0.01	#_66        
 2015	1	2	189.61780	0.01	#_67        
 2016	1	2	160.55626	0.01	#_68        
 2017	1	2	187.29053	0.01	#_69        
 2018	1	2	211.15209	0.01	#_70        
-9999	0	0	  0.00000	0.00	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery 
2	1	0	0	#_Fishery1
#
#_CPUE_data
-9999 1 1 1 1 # terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
1 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	0.001	0	0	0	0	0.001	#_Fishery 
-1	0.001	0	0	0	0	0.001	#_Fishery1
24 #_N_lbins
#_lbin_vector
22 24 26 28 30 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	f22	f24	f26	f28	f30	f32	f34	f36	f38	f40	f42	f44	f46	f48	f50	f52	f54	f56	f58	f60	f62	f64	f66	f68	m22	m24	m26	m28	m30	m32	m34	m36	m38	m40	m42	m44	m46	m48	m50	m52	m54	m56	m58	m60	m62	m64	m66	m68
 1987	1	1	1	0	 197	 0	 0	 0	 0	 0	  0	 0	  4	  4	 10	 24	 30	 31	 37	 18	 23	  9	  5	 0	 2	 0	 0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_14        
 1988	1	1	1	0	 283	 0	 0	 0	 0	 0	  1	 0	  2	  0	  6	  8	 15	 27	 39	 48	 58	 39	 23	12	 3	 1	 1	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_20        
 1989	1	1	1	0	  26	 0	 0	 0	 0	 0	  0	 0	  0	  0	  0	  0	  0	  2	  2	  7	  2	  6	  5	 1	 1	 0	 0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_26        
 1990	1	1	1	0	  25	 0	 0	 0	 0	 0	  0	 0	  0	  0	  0	  0	  2	  1	  2	  4	  0	  8	  4	 3	 1	 0	 0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_32        
 1991	1	1	1	0	  56	 0	 0	 0	 0	 0	  1	 0	  0	  1	  1	  0	  2	  4	  1	  8	 12	  7	  8	 8	 3	 0	 0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_38        
 1992	1	1	1	0	  82	 0	 0	 0	 0	 0	  0	 0	  2	  0	  2	  6	  4	  5	  6	 11	 12	 12	 11	10	 0	 1	 0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_44        
 1992	1	2	1	0	  37	 0	 0	 0	 0	 2	  2	 6	  5	 11	  2	  3	  2	  2	  2	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_47        
 1993	1	1	1	0	  48	 0	 0	 0	 0	 0	  0	 1	  3	  3	  5	  3	  4	  5	  2	  2	  4	  1	  7	 4	 4	 0	 0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_50        
 1994	1	1	1	0	  44	 0	 0	 0	 0	 0	  0	 0	  0	  0	  0	  0	  2	  2	  5	  2	  9	 10	  5	 7	 2	 0	 0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_56        
 1995	1	1	1	0	  22	 0	 0	 0	 0	 0	  0	 0	  0	  0	  0	  0	  0	  2	  1	  3	  5	  4	  4	 2	 1	 0	 0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_62        
 1995	1	2	1	0	 105	 0	 0	 0	 0	 1	  0	 0	  2	  6	 11	 10	 14	 14	 19	 18	  6	  3	  0	 0	 0	 0	 1	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_65        
 1996	1	1	1	0	  45	 0	 0	 0	 0	 0	  0	 0	  0	  1	  2	  2	  6	  5	  7	  8	  6	  4	  4	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_68        
 1996	1	2	1	0	  11	 0	 0	 0	 0	 0	  0	 0	  1	  0	  3	  0	  6	  1	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_71        
 1997	1	1	1	0	  46	 0	 0	 0	 0	 0	  0	 0	  0	  0	  0	  0	  0	  1	  8	  9	 14	  7	  5	 2	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_74        
 1997	1	2	1	0	 119	 0	 0	 0	 0	 3	  8	 2	 12	 11	 19	 28	 16	 12	  6	  0	  0	  1	  1	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_77        
 1998	1	1	1	0	  59	 0	 0	 0	 0	 0	  0	 0	  0	  0	  0	  0	  2	  3	  7	  8	  9	  4	 13	 8	 3	 1	 0	1	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_80        
 1998	1	2	1	0	  61	 0	 0	 0	 0	 0	  4	 3	 11	  4	 11	 11	  7	  4	  4	  1	  0	  1	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_83        
 1999	1	1	1	0	  87	 0	 0	 0	 0	 0	  0	 0	  0	  0	  0	  0	  0	  4	 11	 20	 25	 17	 10	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_86        
 1999	1	2	1	0	  40	 0	 0	 0	 0	 0	  1	 0	  5	 13	  6	  5	  4	  1	  2	  2	  1	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_89        
 2000	1	1	1	0	  89	 0	 0	 0	 1	 0	  0	 1	  1	  2	  0	  2	  1	  5	 16	  9	 24	 13	  9	 5	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_92        
 2000	1	2	1	0	  74	 0	 0	 0	 0	 0	  0	 0	  1	  0	  4	  9	  9	 19	  7	 11	  5	  4	  3	 1	 1	 0	 0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_95        
 2001	1	1	1	0	  24	 0	 0	 0	 0	 0	  0	 0	  0	  0	  0	  0	  1	  4	  2	  6	  9	  1	  1	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_98        
 2002	1	2	1	0	  87	 0	 0	 0	 0	 0	  1	 1	  2	  6	 11	 19	 18	 11	  9	  6	  2	  0	  0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_107       
 2003	1	1	1	0	  38	 0	 0	 0	 0	 0	  0	 0	  0	  0	  3	  2	  4	  6	  6	  3	  5	  6	  3	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_110       
 2003	1	2	1	0	 116	 0	 0	 0	 0	 0	  0	 1	  8	  5	 14	 12	  6	  8	  6	  6	  9	 11	 11	 9	 7	 3	 0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_113       
 2004	1	1	1	0	  50	 0	 0	 0	 0	 0	  0	 0	  0	  0	  2	  5	  2	  2	  7	  9	 12	  5	  3	 1	 2	 0	 0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_116       
 2004	1	2	1	0	  53	 0	 0	 0	 0	 0	  1	 1	  1	  1	  5	  6	  4	 10	  8	  2	  8	  6	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_119       
 2006	1	2	1	0	  14	 0	 0	 0	 0	 0	  0	 0	  0	  0	  0	  3	  1	  1	  3	  6	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_125       
 2016	1	2	1	0	  64	 0	 0	 0	 0	 0	  0	 0	  1	  1	 10	 17	 11	 14	  8	  1	  1	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_185       
 2017	1	2	1	0	 189	 0	 0	 0	 1	 3	  0	 3	  7	  3	 25	 43	 48	 33	 10	 10	  1	  1	  0	 0	 0	 0	 1	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_191       
 1987	1	1	2	0	 136	 0	 0	 0	 0	 0	  0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	1	 4	13	18	18	27	 21	 11	10	 8	 5	0	0	0	0	0	0	#_15        
 1988	1	1	2	0	 495	 0	 0	 0	 0	 0	  0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	2	 2	 5	28	27	65	107	104	84	41	18	8	1	1	0	2	0	#_21        
 1989	1	1	2	0	  48	 0	 0	 0	 0	 0	  0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	 0	 2	 2	 3	10	 10	  7	 6	 5	 2	1	0	0	0	0	0	#_27        
 1990	1	1	2	0	  20	 0	 0	 0	 0	 0	  0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 1	 3	  1	  5	 7	 3	 0	0	0	0	0	0	0	#_33        
 1991	1	1	2	0	  84	 0	 0	 0	 0	 0	  0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	1	 0	 1	 1	 4	 7	 10	 23	21	 7	 3	4	2	0	0	0	0	#_39        
 1992	1	1	2	0	 119	 0	 0	 0	 0	 0	  0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	1	0	3	 3	 3	 3	11	11	 19	 24	21	15	 5	0	0	0	0	0	0	#_45        
 1992	1	2	2	0	  25	 0	 0	 0	 0	 0	  0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	1	2	4	6	6	 1	 3	 2	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_48        
 1993	1	1	2	0	  77	 0	 0	 0	 0	 0	  0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	2	 2	 3	 2	 3	 8	  6	  5	13	15	13	4	0	1	0	0	0	#_51        
 1994	1	1	2	0	  66	 0	 0	 0	 0	 0	  0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 7	 4	 13	 17	16	 5	 4	0	0	0	0	0	0	#_57        
